Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-11.48.52:287][  0]LogDerivedDataCache: Loaded boot cache 0.06s 39MB C:/Users/duragon/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.20-11.48.52:287][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/duragon/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.20-11.48.52:287][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/UnRealProject/FlyingOwl/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.20-11.48.52:287][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.20-11.48.52:389][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.20-11.48.52:401][  0]LogDerivedDataCache: Using Local data cache path C:/Users/duragon/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.20-11.48.52:712][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.20-11.48.52:712][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.20-11.48.53:112][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.20-11.48.53:213][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.20-11.48.54:172][  0]LogWmfMedia: Failed to load mf.dll
[2015.04.20-11.48.54:172][  0]LogWmfMedia: Failed to load required Windows Media Foundation libraries
[2015.04.20-11.48.54:186][  0]LogWindowsMoviePlayer:Warning: Could not load mf.dll
[2015.04.20-11.48.54:188][  0]LogWindowsMoviePlayer:Warning: Could not load mfplat.dll
[2015.04.20-11.48.54:190][  0]LogWindowsMoviePlayer:Warning: Could not load mfplay.dll
[2015.04.20-11.48.54:330][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.20-11.48.54:567][  0]SourceControl: 정보 소스 콘트롤이 꺼졌습니다.
[2015.04.20-11.48.54:567][  0]SourceControl: 정보 소스 콘트롤이 꺼졌습니다.
[2015.04.20-11.48.54:567][  0]SourceControl: 정보 소스 콘트롤이 꺼졌습니다.
[2015.04.20-11.48.54:567][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.20-11.48.54:568][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.20-11.48.54:579][  0]SourceControl: 정보 소스 콘트롤이 꺼졌습니다.
[2015.04.20-11.48.54:824][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.20-11.48.54:824][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.20-11.48.54:901][  0]LogEngine: Initializing Engine...
[2015.04.20-11.48.57:079][  0]LogInit: XAudio2 using '스피커(Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.20-11.48.57:109][  0]LogInit: FAudioDevice initialized.
[2015.04.20-11.48.57:154][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.20-11.48.57:200][  0]LogDerivedDataCache: Saved boot cache 0.05s 39MB C:/Users/duragon/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.20-11.48.57:204][  0]LogInit: Texture streaming: Enabled
[2015.04.20-11.48.57:297][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.20-11.48.57:297][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.20-11.48.57:297][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.20-11.48.57:297][  0]LogAnalytics: SetUserId 7fad6da148d71af85251088a215dcf6e|c4ef20f82e584fa8a3f0287e75e29ac0|88d106a9-0ddc-4fa8-9f9e-3b020a750f22
[2015.04.20-11.48.57:297][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.20-11.48.57:337][  0]LogInit: Transaction tracking system initialized
[2015.04.20-11.48.57:548][  0]BlueprintLog: New page: 에디터 로드
[2015.04.20-11.48.57:587][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2015.04.20-11.48.57:587][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.20-11.48.58:158][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.20-11.48.58:526][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.20-11.49.02:067][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.20-11.49.02:067][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.20-11.49.02:075][  0]LogConsoleResponse:Display: 
[2015.04.20-11.49.02:211][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.20-11.49.02:388][  0]SourceControl: 정보 소스 콘트롤이 꺼졌습니다.
[2015.04.20-11.49.02:391][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: 경로는 '/' 로 시작해야 합니다.
[2015.04.20-11.49.02:391][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: 경로는 '/' 로 시작해야 합니다.
[2015.04.20-11.49.02:391][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.04.20-11.49.04:057][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.04.20-11.49.04:059][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.04.20-11.49.04:061][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.04.20-11.49.04:063][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.04.20-11.49.04:064][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.04.20-11.49.04:066][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.04.20-11.49.04:067][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.04.20-11.49.04:068][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.04.20-11.49.04:070][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.04.20-11.49.04:071][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.04.20-11.49.04:073][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.04.20-11.49.04:075][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.04.20-11.49.04:076][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.04.20-11.49.04:077][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Collapse01.uasset
[2015.04.20-11.49.04:080][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Collapse02.uasset
[2015.04.20-11.49.04:082][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.04.20-11.49.04:083][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Explosion01.uasset
[2015.04.20-11.49.04:085][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Explosion02.uasset
[2015.04.20-11.49.04:086][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.04.20-11.49.04:086][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Fire01.uasset
[2015.04.20-11.49.04:087][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.04.20-11.49.04:089][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.04.20-11.49.04:090][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.04.20-11.49.04:091][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Light01.uasset
[2015.04.20-11.49.04:092][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.04.20-11.49.04:093][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Light02.uasset
[2015.04.20-11.49.04:094][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.04.20-11.49.04:095][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Smoke01.uasset
[2015.04.20-11.49.04:096][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.04.20-11.49.04:097][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.04.20-11.49.04:097][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.04.20-11.49.04:101][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.04.20-11.49.04:109][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.04.20-11.49.04:110][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.04.20-11.49.04:112][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.04.20-11.49.04:114][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Steam01.uasset
[2015.04.20-11.49.04:115][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.04.20-11.49.04:116][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.04.20-11.49.04:117][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.04.20-11.49.04:117][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.04.20-11.49.04:118][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.04.20-11.49.04:119][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.04.20-11.49.04:119][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.04.20-11.49.04:120][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.04.20-11.49.04:121][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.04.20-11.49.04:122][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.04.20-11.49.04:123][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.04.20-11.49.04:123][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.04.20-11.49.04:124][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.04.20-11.49.04:125][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.04.20-11.49.04:125][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.04.20-11.49.04:126][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.04.20-11.49.04:126][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.04.20-11.49.04:127][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.04.20-11.49.04:178][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.04.20-11.49.04:179][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Maps/Minimal_Default.umap
[2015.04.20-11.49.04:180][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Maps/StarterMap.umap
[2015.04.20-11.49.04:191][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.04.20-11.49.04:192][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.04.20-11.49.04:192][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.04.20-11.49.04:193][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.04.20-11.49.04:194][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.04.20-11.49.04:194][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.04.20-11.49.04:195][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.04.20-11.49.04:196][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.04.20-11.49.04:196][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.04.20-11.49.04:197][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.04.20-11.49.04:198][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.04.20-11.49.04:198][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.04.20-11.49.04:199][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.04.20-11.49.04:199][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.04.20-11.49.04:200][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.04.20-11.49.04:200][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.04.20-11.49.04:201][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.04.20-11.49.04:202][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Glass.uasset
[2015.04.20-11.49.04:202][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.04.20-11.49.04:203][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.04.20-11.49.04:203][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.04.20-11.49.04:204][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.04.20-11.49.04:204][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.04.20-11.49.04:206][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.04.20-11.49.04:206][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Metal_Copper.uasset
